,categories,Total_num_05,Total_num_04_5,Total_num_04,Total_num_03_5,Total_num_03,Total_num_02_5,Total_num_02,Total_num_01_5,Total_num_01
21,"Auto Repair, Automotive",128,100,50,36,14,13,4,2,4
33,"Automotive, Auto Repair",125,92,57,34,14,21,11,4,3
99,"Beauty & Spas, Hair Salons",83,139,95,70,44,31,24,6,1
50,"Hair Salons, Beauty & Spas",78,110,96,72,53,43,17,9,2
92,"Chiropractors, Health & Medical",55,28,18,13,2,2,1,1,1
102,"Heating & Air Conditioning/HVAC, Home Services",38,36,20,16,11,13,9,6,5
58,"Home Services, Heating & Air Conditioning/HVAC",34,21,24,11,9,10,11,3,3
97,"Veterinarians, Pets",31,63,78,58,32,21,13,3,1
76,"Body Shops, Automotive",30,19,20,6,3,3,3,2,1
28,"Home Services, Keys & Locksmiths",30,18,12,8,4,1,1,2,1
115,"Shopping, Jewelry",27,27,19,12,9,9,12,6,1
74,"Pest Control, Local Services",26,19,10,11,4,13,7,13,3
19,"Local Services, Pest Control",24,18,12,8,5,12,12,9,6
104,"Home Services, Plumbing",24,16,21,14,4,8,8,4,3
60,"Nail Salons, Beauty & Spas",21,76,174,178,169,176,105,27,8
36,"Food, Coffee & Tea",21,72,93,140,88,66,20,4,4
122,"Food, Bakeries",20,42,29,24,5,6,6,2,1
11,"Ice Cream & Frozen Yogurt, Food",19,72,77,54,29,21,15,10,1
124,"Beer, Wine & Spirits, Food",19,43,52,48,28,25,9,6,1
22,"Pets, Pet Stores",19,23,16,9,16,5,9,2,1
109,"Jewelry, Shopping",19,20,19,17,13,12,14,2,6
111,"Pet Stores, Pets",18,24,14,13,5,6,5,6,1
30,"Tires, Automotive",18,19,13,4,4,3,1,1,1
87,"Beauty & Spas, Nail Salons",17,97,170,238,193,153,104,34,6
1,"Food, Ice Cream & Frozen Yogurt",15,75,68,54,37,18,6,3,1
66,"Local Services, Appliances & Repair",15,11,12,10,5,8,8,13,6
90,"Appliances & Repair, Local Services",13,12,11,9,4,3,12,7,10
29,"Plumbing, Home Services",12,16,17,6,7,7,1,3,4
0,"Beauty & Spas, Massage",12,10,9,15,9,1,5,2,4
2,"Restaurants, Pizza",11,78,170,219,172,145,100,33,7
13,"Home Services, Movers",11,18,17,7,6,12,11,12,9
