,Nombre,Estado,Ciudad,Categorias,Calle,Total Num 5 Estrellas
0,Reading Terminal Market,PA,Philadelphia,"Candy Stores, Shopping, Department Stores, Fast Food, Beer, Wine & Spirits, Fruits & Veggies, Chinese, Food, Ice Cream & Frozen Yogurt, Desserts, Seafood, Health Markets, Bagels, Cheese Shops, Shopping Centers, Chocolatiers & Shops, Meat Shops, Public Markets, Food Court, Wineries, Local Flavor, Ethnic Food, Restaurants, Specialty Food, Arts & Entertainment, Juice Bars & Smoothies, Seafood Markets, Farmers Market, Coffee & Tea, Bakeries, Food Stands, Dinner Theater, Sporting Goods, Grocery, Fashion",51 N 12th St,4014
1,Oceana Grill,LA,New Orleans,"Restaurants, Seafood, Cajun/Creole, Breakfast & Brunch",739 Conti St,4012
2,Hattie B’s Hot Chicken - Nashville,TN,Nashville,"American (Traditional), Chicken Shop, Southern, Restaurants, Chicken Wings, American (New), Soul Food",112 19th Ave S,3838
3,Acme Oyster House,LA,New Orleans,"Live/Raw Food, Seafood, Restaurants, Cajun/Creole",724 Iberville St,3645
4,Commander's Palace,LA,New Orleans,"French, Restaurants, Cocktail Bars, Nightlife, American (New), Cajun/Creole, Breakfast & Brunch, American (Traditional), Bars",1403 Washington Ave,3095
5,Ruby Slipper - New Orleans,LA,New Orleans,"Restaurants, American (Traditional), American (New), Cafes, Breakfast & Brunch",200 Magazine St,3075
6,Los Agaves,CA,Santa Barbara,"Mexican, Restaurants",600 N Milpas St,2693
7,Pappy's Smokehouse,MO,Saint Louis,"Food, Restaurants, Caterers, Smokehouse, Barbeque, Food Trucks, Event Planning & Services",3106 Olive St,2675
8,Cochon Butcher,LA,New Orleans,"Shopping, Butcher, Restaurants, Sandwiches, Food, Meat Shops, Specialty Food",930 Tchoupitoulas St,2537
9,Luke,LA,New Orleans,"German, Restaurants, Seafood, Cocktail Bars, French, Brasseries, American (New), Nightlife, Bars, Cajun/Creole, Breakfast & Brunch",333 Saint Charles Ave,2365
10,Cochon,LA,New Orleans,"Cajun/Creole, Seafood, Restaurants",930 Tchoupitoulas St,2340
11,Zahav,PA,Philadelphia,"Nightlife, Bars, Food, Ethnic Food, Middle Eastern, Vegetarian, Specialty Food, Israeli, Restaurants",237 St James Pl,2282
12,Biscuit Love: Gulch,TN,Nashville,"Burgers, American (Traditional), Breakfast & Brunch, Restaurants, Southern",316 11th Ave S,2272
13,Willie Mae's Scotch House,LA,New Orleans,"Comfort Food, Restaurants, Southern",2401 St Ann St,2136
14,Royal House,LA,New Orleans,"American (New), Restaurants, Sandwiches, Seafood, Cajun/Creole",441 Royal St,2103
15,Bern's Steak House,FL,Tampa,"Arts & Entertainment, Steakhouses, Restaurants",1208 S Howard Ave,1959
16,GW Fins,LA,New Orleans,"Seafood, Gluten-Free, Vegetarian, Restaurants",808 Bienville St,1853
17,Felix's Restaurant & Oyster Bar,LA,New Orleans,"Restaurants, Sandwiches, Seafood, Cajun/Creole",739 Iberville St,1784
18,Ulele,FL,Tampa,"Breweries, Food, American (New), Beer, Wine & Spirits, Restaurants, Seafood",1810 N Highland Ave,1747
19,Datz,FL,Tampa,"Burgers, Bars, Restaurants, American (Traditional), Vegan, Asian Fusion, Cocktail Bars, Breakfast & Brunch, Soul Food, Sandwiches, American (New), Gastropubs, Comfort Food, Nightlife, Wine Bars, Delis",2616 S MacDill Ave,1746
20,Peg Leg Porker,TN,Nashville,"Pubs, Nightlife, American (Traditional), Barbeque, Restaurants, Bars",903 Gleaves St,1707
